"","Barcode_name","ASVs_dada2","input","filtered","denoisedF","denoisedR","merged","nochim","perc_original_sequences","perc_ASV_sequences"
"1","FLD0001",19,5849,2052,1930,1869,1704,1650,28.209950418875,1.15151515151515
"2","FLD0002",14,4947,2001,1909,1919,1699,1698,34.3238326258338,0.824499411071849
"3","FLD0004",34,4590,1824,1594,1541,1070,876,19.0849673202614,3.88127853881279
"4","FLD0005",17,4803,1980,1900,1916,1444,1174,24.4430564230689,1.44804088586031
"5","FLD0006",35,4301,1590,1379,1247,818,637,14.8105091839107,5.49450549450549
"6","FLD0007",26,3675,1230,1046,901,565,458,12.4625850340136,5.67685589519651
"7","FLD0008",33,4044,1453,1234,1190,754,614,15.1829871414441,5.37459283387622
"8","FLD0009",13,7099,2736,2629,2621,2064,1600,22.5383856881251,0.8125
"9","FLD0010",19,2262,693,612,594,560,555,24.5358090185676,3.42342342342342
"10","FLD0012",56,6328,2220,1982,1874,1302,960,15.1706700379267,5.83333333333333
"11","FLD0013",37,4976,1895,1695,1649,1192,912,18.3279742765273,4.05701754385965
"12","FLD0014",31,5203,1808,1554,1425,911,658,12.6465500672689,4.7112462006079
"13","FLD0015",16,6846,2128,2098,2091,2032,1967,28.7321063394683,0.813421453990849
"14","FLD0016",16,4841,1952,1898,1881,1550,1254,25.9037388969221,1.27591706539075
"15","FLD0017",48,4974,1732,1508,1473,957,737,14.8170486529956,6.51289009497965
"16","FLD0018",46,6842,2468,2312,2196,1970,1846,26.980415083309,2.49187432286024
"17","FLD0019",10,7148,3186,3166,3158,2544,2503,35.0167879127029,0.399520575309628
"18","FLD0020",13,7340,2858,2754,2778,2150,1659,22.6021798365123,0.783604581072936
"19","FLD0021",37,4936,1947,1753,1698,1201,946,19.1653160453809,3.91120507399577
"20","FLD0022",27,3493,1254,1144,1087,987,967,27.6839393071858,2.79214064115822
"21","FLD0023",30,6247,2361,2036,1991,1839,1829,29.2780534656635,1.64024056861673
"22","FLD0024",15,1904,705,668,653,648,638,33.5084033613445,2.35109717868339
"23","FLD0025",0,49,14,1,2,0,0,0,NA
"24","FLD0026",38,8729,3667,3391,3262,3105,3065,35.1128422499714,1.23980424143556
"25","FLD0029",32,4781,1535,1328,1173,788,577,12.0686048943736,5.54592720970537
"26","FLD0030",22,5359,2056,1939,1895,1678,1587,29.6137339055794,1.38626339004411
"27","FLD0031",46,4761,1667,1510,1432,1098,863,18.1264440243646,5.33024333719583
"28","FLD0032",39,5771,2128,1896,1731,1268,952,16.4962744758274,4.09663865546218
"29","FLD0033",15,7820,2793,2687,2736,2263,1846,23.6061381074169,0.812567713976165
"30","FLD0034",45,7112,2037,1862,1821,1474,1370,19.2632170978628,3.28467153284672
"31","FLD0035",29,4209,1440,1286,1171,862,700,16.6310287479211,4.14285714285714
"32","FLD0036",22,3582,1166,1069,1034,921,906,25.2931323283082,2.42825607064018
"33","FLD0039",25,6574,2871,2791,2734,2340,2232,33.9519318527533,1.12007168458781
"34","FLD0040",44,5962,2333,2075,2004,1355,1020,17.1083529017108,4.31372549019608
"35","FLD0041",12,5798,2029,1885,1845,1770,1770,30.5277681959296,0.677966101694915
"36","FLD0042",21,7177,2591,2461,2475,2031,1814,25.2751846175282,1.15766262403528
"37","FLD0044",16,7251,2556,2450,2424,2103,1962,27.0583367811336,0.815494393476045
"38","FLD0045",11,4302,1351,1255,1267,921,767,17.8289167828917,1.43415906127771
"39","FLD0047",7,703,264,217,189,176,176,25.0355618776671,3.97727272727273
"40","FLD0048",17,1365,488,411,347,313,313,22.9304029304029,5.43130990415335
"41","FLD0049",36,5424,1841,1604,1425,840,701,12.9240412979351,5.13552068473609
"42","FLD0051",31,4449,1725,1455,1455,921,731,16.4306585749607,4.24076607387141
"43","FLD0052",37,5219,1884,1640,1573,1087,849,16.267484192374,4.35806831566549
"44","FLD0054",17,6807,2787,2684,2739,2049,2043,30.013221683561,0.83210964268233
"45","FLD0055",11,7774,3007,2954,2957,2609,2508,32.261384100849,0.43859649122807
"46","FLD0056",45,6936,2034,1895,1905,1646,1519,21.9002306805075,2.96247531270573
"47","FLD0057",18,7665,2798,2707,2704,2305,1812,23.6399217221135,0.993377483443709
"48","FLD0058",20,6900,2162,2057,2047,1607,1449,21,1.38026224982747
"49","FLD0060",42,5245,1858,1642,1567,1075,808,15.4051477597712,5.1980198019802
"50","FLD0061",25,4253,1178,1099,1091,994,964,22.6663531624735,2.59336099585062
"51","FLD0062",30,4255,1408,1206,1129,767,663,15.5816686251469,4.52488687782805
"52","FLD0063",6,5317,1214,1207,1211,1175,1097,20.631935301862,0.546946216955333
"53","FLD0064",49,4879,1650,1518,1453,1346,1281,26.2553802008608,3.82513661202186
"54","FLD0065",34,5895,2025,1756,1660,1171,914,15.5046649703138,3.7199124726477
"55","FLD0066",0,7,5,1,1,1,0,0,NA
"56","FLD0067",47,6576,2319,2040,1769,1040,851,12.94099756691,5.52291421856639
"57","FLD0068",20,8208,2921,2800,2780,2440,2086,25.4142300194932,0.958772770853308
"58","FLD0069",17,7494,2601,2509,2510,2227,1781,23.7656792100347,0.954519932622122
"59","FLD0070",11,5046,1972,1928,1921,1659,1297,25.7035275465715,0.848111025443331
"60","FLD0071",34,4453,1582,1358,1251,837,652,14.6418145070739,5.21472392638037
"61","FLD0072",21,2246,827,745,715,656,620,27.6046304541407,3.38709677419355
"62","FLD0073",3,283,85,78,82,70,70,24.7349823321555,4.28571428571429
"63","FLD0074",18,7956,3009,2968,2947,2426,1798,22.5992961287079,1.00111234705228
"64","FLD0077",37,5134,1749,1536,1431,970,747,14.5500584339696,4.95314591700134
"65","FLD0078",47,5849,2207,1957,1894,1296,1004,17.1653274063943,4.68127490039841
"66","FLD0080",17,7785,2971,2898,2900,2471,1963,25.2151573538857,0.86602139582272
"67","FLD0081",0,4,1,1,1,0,0,0,NA
"68","FLD0082",25,3323,1196,1102,1083,1030,1023,30.7854348480289,2.44379276637341
"69","FLD0083",15,9511,3939,3818,3840,3312,2437,25.6229628850804,0.615510874025441
"70","FLD0084",17,6190,1996,1973,1975,1908,1668,26.9466882067851,1.01918465227818
"71","FLD0085",10,1782,646,600,587,577,561,31.4814814814815,1.7825311942959
"72","FLD0086",13,7135,2662,2554,2577,2073,1672,23.4337771548704,0.777511961722488
"73","FLD0087",50,5662,1877,1663,1570,1055,867,15.312610385023,5.76701268742791
"74","FLD0088",28,7628,2154,2040,2022,1628,1358,17.8028316727845,2.06185567010309
"75","FLD0089",19,7789,2557,2437,2446,1762,1453,18.6545127744255,1.30763936682725
"76","FLD0090",42,4967,1641,1431,1405,946,716,14.4151399234951,5.8659217877095
"77","FLD0091",17,5675,1747,1662,1638,1570,1526,26.8898678414097,1.11402359108781
"78","FLD0092",13,4083,1490,1454,1449,1243,1126,27.5777614499143,1.15452930728242
"79","FLD0094",45,6120,2196,1898,1850,1088,810,13.2352941176471,5.55555555555556
"80","FLD0095",31,4147,1407,1289,1223,1141,1124,27.1039305522064,2.75800711743772
"81","FLD0096",44,4931,1723,1550,1437,971,840,17.0350841614277,5.23809523809524
"82","FLD0097",41,5707,2029,1826,1645,1132,871,15.2619589977221,4.70723306544202
"83","FLD0098",0,35,9,3,2,0,0,0,NA
"84","FLD0099",37,5005,1693,1471,1446,952,794,15.8641358641359,4.65994962216625
"85","FLD0100",35,4955,1664,1429,1312,875,767,15.4793138244198,4.5632333767927
"86","FLD0101",13,4636,1850,1676,1633,1567,1560,33.6496980155306,0.833333333333333
"87","FLD0102",22,4296,1380,1144,1115,1098,1097,25.5353817504655,2.00546946216955
"88","FLD0103",25,3484,1258,1007,953,942,934,26.8082663605052,2.67665952890792
"89","FLD0104",25,3836,1253,1018,919,566,372,9.69760166840459,6.72043010752688
"90","FLD0105",15,4074,1287,1218,1212,1181,941,23.0976926853216,1.59404888416578
"91","FLD0106",37,5231,1682,1473,1383,978,645,12.330338367425,5.73643410852713
"92","FLD0107",36,5042,1856,1620,1558,1050,877,17.393891312971,4.10490307867731
"93","FLD0108",15,6168,2072,1998,1991,1681,1371,22.227626459144,1.09409190371991
"94","FLD0109",15,4307,1576,1438,1398,1366,1357,31.5068493150685,1.10537951363301
"95","FLD0110",19,7035,2014,1989,1982,1855,1616,22.9708599857854,1.17574257425743
"96","FLD0111",48,4890,1781,1609,1508,1100,896,18.3231083844581,5.35714285714286
"97","FLD0113",27,7758,2989,2777,2746,2659,2656,34.235627739108,1.01656626506024
"98","FLD0114",23,4203,1487,1392,1385,1296,1282,30.5020223649774,1.79407176287051
"99","FLD0115",36,5558,1791,1519,1473,940,673,12.1086721842389,5.34918276374443
"100","FLD0116",15,7711,2452,2369,2387,2006,1468,19.0377382959409,1.02179836512262
"101","FLD0117",28,3475,1136,975,898,642,466,13.410071942446,6.00858369098712
"102","FLD0118",14,5898,2019,1946,1939,1495,1192,20.2102407595795,1.1744966442953
"103","FLD0119",14,1462,453,392,356,327,314,21.4774281805746,4.45859872611465
"104","FLD0120",30,4921,1847,1579,1501,940,633,12.8632391790287,4.739336492891
"105","FLD0121",16,5167,1958,1928,1910,1552,1176,22.7598219469712,1.36054421768707
"106","FLD0122",41,5646,2028,1731,1718,1099,834,14.7715196599362,4.91606714628297
"107","FLD0124",32,5791,2385,2199,2121,1506,1292,22.3104817820756,2.47678018575851
"108","FLD0125",15,3301,1245,1205,1159,1126,1043,31.5964859133596,1.43815915627996
"109","FLD0126",27,2281,754,682,620,580,562,24.6383165278387,4.80427046263345
"110","FLD0127",14,1435,467,385,368,356,356,24.808362369338,3.93258426966292
"111","FLD0128",25,2307,803,678,651,510,457,19.8092761161682,5.47045951859956
"112","FLD0129",19,4865,1657,1501,1482,1459,1454,29.8869475847893,1.30674002751032
"113","FLD0130",47,5950,2014,1756,1594,1032,882,14.8235294117647,5.32879818594104
"114","FLD0131",74,8473,2877,2621,2523,2043,1806,21.3147645462056,4.09745293466224
"115","FLD0132",23,9411,3325,3102,3024,2794,2707,28.7642120922325,0.849649057997784
"116","FLD0133",27,4062,1439,1201,1042,697,551,13.5647464303299,4.90018148820327
"117","FLD0134",37,4622,1550,1352,1278,863,739,15.9887494591086,5.00676589986468
"118","FLD0135",23,2753,746,611,571,541,531,19.2880494006538,4.33145009416196
"119","FLD0136",17,6067,2483,2382,2381,1979,1571,25.8941816383715,1.08211330362826
"120","FLD0137",34,3973,1438,1249,1124,768,603,15.1774477724641,5.63847429519071
"121","FLD0139",2,130,40,27,36,23,23,17.6923076923077,8.69565217391304
"122","FLD0140",16,5779,2439,2355,2334,2010,1993,34.4869354559612,0.802809834420472
"123","FLD0141",35,5022,1639,1407,1299,895,677,13.4806849860613,5.1698670605613
"124","FLD0142",34,4228,1477,1292,1222,793,679,16.0596026490066,5.00736377025037
"125","FLD0143",32,3053,1093,999,875,795,773,25.3193580085162,4.13971539456662
"126","FLD0144",14,5724,2188,2098,2132,1676,1358,23.7246680642907,1.03092783505155
"127","FLD0147",23,13035,5522,5440,5436,4392,4308,33.0494821634062,0.5338904363974
"128","FLD0148",28,8274,2744,2589,2595,2244,1997,24.1358472322939,1.4021031547321
"129","FLD0149",50,5933,2184,1918,1865,1203,942,15.8772964773302,5.30785562632696
"130","FLD0150",14,948,321,255,223,198,193,20.3586497890295,7.25388601036269
"131","FLD0151",28,3388,1210,1036,968,647,485,14.3152302243211,5.77319587628866
"132","FLD0152",34,4430,1624,1400,1258,902,676,15.2595936794582,5.02958579881657
"133","FLD0153",23,4114,1448,1337,1219,997,913,22.192513368984,2.51916757940854
"134","FLD0154",31,3440,1134,950,910,780,766,22.2674418604651,4.04699738903394
"135","FLD0156",40,5850,2324,2036,2008,1227,954,16.3076923076923,4.19287211740042
"136","FLD0157",33,2599,759,680,623,575,559,21.5082724124663,5.90339892665474
"137","FLD0158",25,3086,1080,909,810,579,447,14.4847699287103,5.59284116331096
"138","FLD0160",18,1879,594,533,516,467,454,24.1617881852049,3.9647577092511
"139","FLD0161",50,6960,2194,1999,1919,1734,1702,24.4540229885057,2.93772032902468
"140","FLD0162",12,2939,1199,1048,1007,1004,1004,34.1612793467166,1.19521912350598
"141","FLD0163",51,7959,3086,2770,2687,1728,1313,16.4970473677598,3.88423457730388
"142","FLD0164",34,6378,2122,2001,1967,1772,1634,25.6193164001254,2.08078335373317
"143","FLD0165",23,3954,1387,1282,1260,1048,1018,25.7460799190693,2.25933202357564
"144","FLD0166",36,5962,2240,1882,1768,1093,739,12.3951694062395,4.87144790257104
"145","FLD0167",26,2539,919,780,729,638,635,25.009846396219,4.09448818897638
"146","FLD0168",43,8828,3172,2913,2847,2667,2661,30.1427276846398,1.61593385945133
"147","FLD0169",18,11979,4485,4361,4352,3432,2333,19.4757492278153,0.771538791255894
"148","FLD0170",39,7521,2554,2416,2376,2052,1969,26.1800292514293,1.98070086338243
"149","FLD0171",27,9347,3066,2965,2950,2728,2612,27.9447951214293,1.03369065849923
"150","FLD0172",14,5234,1806,1753,1744,1448,1267,24.2071073748567,1.10497237569061
"151","FLD0173",33,4757,1796,1725,1682,1607,1594,33.5085137691823,2.0702634880803
"152","FLD0174",23,1587,544,459,419,372,360,22.6843100189036,6.38888888888889
"153","FLD0176",0,8,2,1,1,0,0,0,NA
"154","FLD0177",15,11981,5425,5363,5364,4290,4239,35.3810199482514,0.353857041755131
"155","FLD0178",30,8739,2859,2751,2682,2364,2142,24.5108135942328,1.40056022408964
"156","FLD0181",44,5950,2103,1889,1822,1214,987,16.5882352941176,4.45795339412361
"157","FLD0182",17,4208,1623,1570,1552,1470,1434,34.0779467680608,1.18549511854951
"158","FLD0183",8,5651,1457,1454,1447,1395,1312,23.2171297115555,0.609756097560976
"159","FLD0184",53,6442,2264,1993,1862,1224,992,15.3989444271965,5.34274193548387
"160","FLD0185",15,10728,3938,3766,3789,3181,2194,20.4511558538404,0.683682771194166
"161","FLD0186",24,10039,3519,3464,3433,2704,2364,23.5481621675466,1.01522842639594
"162","FLD0187",40,6985,2547,2263,2068,1471,1136,16.2634216177523,3.52112676056338
"163","FLD0189",31,4130,1505,1298,1214,873,669,16.1985472154964,4.63378176382661
"164","FLD0190",37,4058,1438,1188,1132,709,549,13.5288319369147,6.73952641165756
"165","FLD0191",11,7496,3260,3204,3179,2498,2477,33.0442902881537,0.444085587404118
"166","FLD0192",24,4179,1360,1173,964,648,468,11.1988513998564,5.12820512820513
"167","FLD0195",43,6220,2286,2032,1905,1779,1728,27.7813504823151,2.48842592592593
"168","FLD0196",1,14,4,1,1,1,1,7.14285714285714,100
"169","FLD0197",14,4272,1610,1520,1508,1354,1312,30.7116104868914,1.06707317073171
"170","FLD0198",29,3197,1109,954,902,601,508,15.8898967782296,5.70866141732284
"171","FLD0199",34,3247,1244,1126,1069,803,690,21.2503849707422,4.92753623188406
"172","FLD0200",0,19,10,1,1,0,0,0,NA
"173","FLD0201",1,56,10,6,6,4,4,7.14285714285714,25
"174","FLD0202",36,4869,1650,1529,1476,1362,1345,27.623742041487,2.67657992565056
"175","FLD0203",68,9142,3140,2863,2754,1887,1491,16.3093415007657,4.560697518444
"176","FLD0204",21,6159,2330,2301,2241,1956,1581,25.6697515830492,1.32827324478178
"177","FLD0205",31,4137,1366,1169,1131,734,547,13.2221416485376,5.6672760511883
"178","FLD0206",27,2279,872,795,793,713,706,30.9784993418166,3.82436260623229
"179","FLD0207",37,4681,1549,1329,1278,971,719,15.3599658192694,5.14603616133519
"180","FLD0208",14,4785,2141,2128,2106,1832,1767,36.9278996865204,0.792303338992643
"181","FLD0209",25,4008,1696,1595,1562,1138,1027,25.62375249501,2.43427458617332
"182","FLD0210",44,8124,2607,2312,2195,1297,1028,12.6538650910881,4.28015564202335
"183","FLD0211",15,8063,2914,2782,2744,2005,1514,18.7771301004589,0.990752972258917
"184","FLD0212",46,4331,1582,1403,1340,973,779,17.986608173632,5.90500641848524
"185","FLD0213",10,8365,3952,3899,3908,3151,3112,37.2026300059773,0.32133676092545
"186","FLD0214",25,7490,3036,2827,2781,2624,2613,34.8865153538051,0.956754688097972
"187","FLD0215",17,4773,1878,1793,1809,1708,1673,35.0513304001676,1.01613867304244
"188","FLD0216",17,1892,615,542,495,466,448,23.6786469344609,3.79464285714286
"189","FLD0217",16,8180,2438,2397,2372,2167,2008,24.5476772616137,0.796812749003984
"190","FLD0219",20,7868,3317,2992,2949,2786,2786,35.4092526690391,0.717875089734386
"191","FLD0220",0,18,6,1,1,0,0,0,NA
"192","FLD0221",38,4623,1482,1260,1262,824,621,13.4328358208955,6.11916264090177
"193","FLD0222",8,6540,2423,2367,2360,2206,2199,33.6238532110092,0.363801728058208
"194","FLD0223",10,5540,2312,2235,2227,1834,1834,33.1046931407942,0.54525627044711
"195","FLD0224",23,4450,1424,1324,1314,1044,977,21.9550561797753,2.35414534288639
"196","FLD0225",29,3872,1159,1021,891,649,541,13.9721074380165,5.36044362292052
"197","FLD0226",0,24,8,4,1,1,0,0,NA
"198","FLD0227",54,7409,2718,2443,2393,1601,1187,16.0210554730733,4.54928390901432
"199","FLD0228",41,7368,2155,1945,1802,1217,972,13.1921824104235,4.21810699588477
"200","FLD0229",29,3222,1019,879,826,740,721,22.3774053382992,4.02219140083218
"201","FLD0230",13,4957,1868,1826,1805,1572,1242,25.0554771030865,1.04669887278583
"202","FLD0231",16,5511,1974,1892,1814,1562,1452,26.3473053892216,1.10192837465565
"203","FLD0233",17,6098,2289,2201,2218,1809,1518,24.8934076746474,1.11989459815547
"204","FLD0234",49,6598,2654,2463,2272,1663,1255,19.0209154289179,3.90438247011952
"205","FLD0235",20,3769,1216,1118,1103,995,980,26.0015919342001,2.04081632653061
"206","FLD0236",32,7640,3049,2823,2772,2669,2654,34.738219895288,1.20572720422005
"207","FLD0237",11,4508,1839,1769,1763,1593,1459,32.3646850044366,0.753941055517478
"208","FLD0238",42,5072,1927,1664,1591,1026,786,15.4968454258675,5.34351145038168
"209","FLD0239",3,633,213,194,195,192,192,30.3317535545024,1.5625
"210","FLD0240",28,2269,760,615,602,482,461,20.317320405465,6.07375271149675
"211","FLD0241",38,5611,2008,1782,1736,1197,919,16.3785421493495,4.13492927094668
"212","FLD0242",17,9500,3215,3142,3098,2459,2059,21.6736842105263,0.825643516270034
"213","FLD0245",28,4197,1415,1201,1055,684,562,13.3905170359781,4.98220640569395
"214","FLD0246",39,4837,1704,1460,1319,874,690,14.2650403142444,5.65217391304348
"215","FLD0247",24,1863,638,557,530,460,453,24.3156199677939,5.29801324503311
"216","FLD0248",9,4039,1575,1515,1470,1198,1194,29.5617727160188,0.753768844221105
"217","FLD0249",11,4157,1272,1237,1243,990,854,20.5436612942026,1.28805620608899
"218","FLD0250",5,3856,856,848,855,829,767,19.8910788381743,0.651890482398957
"219","FLD0251",35,5224,1928,1735,1657,1079,855,16.3667687595712,4.09356725146199
"220","FLD0252",35,4026,1296,1179,1030,783,651,16.1698956780924,5.37634408602151
"221","FLD0253",12,4863,2042,1982,1981,1600,1600,32.9015011309891,0.75
"222","FLD0254",17,6308,2383,2304,2324,1932,1649,26.141407736208,1.03092783505155
"223","FLD0255",26,2394,810,702,676,580,579,24.1854636591479,4.49050086355786
"224","FLD0256",9,6127,2647,2549,2549,2151,2145,35.0089766606822,0.41958041958042
"225","FLD0257",12,4072,1026,944,903,897,897,22.0284872298625,1.33779264214047
"226","FLD0258",50,6868,2566,2259,2214,1384,1073,15.6231799650553,4.65983224603914
"227","FLD0259",25,6539,2153,2052,1990,1812,1717,26.2578375898455,1.45602795573675
"228","FLD0260",22,6719,2452,2365,2342,2213,2202,32.7727340378032,0.999091734786558
"229","FLD0261",19,5534,1878,1780,1768,1359,1141,20.6179978315866,1.66520595968449
"230","FLD0262",47,5062,1876,1692,1620,1120,933,18.431450019755,5.03751339764202
"231","FLD0263",14,5587,2428,2352,2392,2036,1555,27.8324682298192,0.90032154340836
"232","FLD0264",53,4916,1786,1633,1541,1161,894,18.1855166802278,5.92841163310962
"233","FLD0265",14,6961,2662,2596,2596,2142,1550,22.2669156730355,0.903225806451613
"234","FLD0267",43,5892,1843,1661,1497,1083,796,13.509843856076,5.40201005025126
"235","FLD0268",40,5605,2057,1815,1656,1002,815,14.5405887600357,4.9079754601227
"236","FLD0269",10,3818,1502,1473,1457,1255,1045,27.3703509690938,0.956937799043062
"237","FLD0270",37,4672,1684,1431,1329,859,670,14.3407534246575,5.52238805970149
"238","FLD0271",30,4674,1599,1378,1214,756,583,12.4732563115105,5.14579759862779
"239","FLD0272",20,2891,1065,972,967,880,863,29.8512625389139,2.31749710312862
"240","FLD0273",51,7391,2700,2408,2290,1471,1169,15.8165336219727,4.36270316509837
"241","FLD0274",42,5832,1931,1679,1560,978,764,13.1001371742112,5.49738219895288
"242","FLD0275",41,5894,2385,2139,2026,1483,1106,18.7648456057007,3.70705244122966
"243","FLD0276",15,5872,2415,2320,2316,1927,1527,26.0047683923706,0.982318271119843
"244","FLD0277",42,4670,1598,1394,1308,920,754,16.1456102783726,5.57029177718833
"245","FLD0278",52,5785,2018,1789,1752,1230,961,16.6119273984443,5.41103017689906
"246","FLD0279",38,4165,1500,1297,1241,859,676,16.2304921968787,5.62130177514793
"247","FLD0280",14,4262,1604,1511,1481,1405,1387,32.5434068512436,1.00937274693583
"248","FLD0281",9,1504,456,414,400,391,391,25.9973404255319,2.30179028132992
"249","FLD0282",8,8409,3846,3809,3768,3201,3173,37.7333809014151,0.252127324298771
"250","FLD0284",16,5413,1901,1858,1815,1759,1727,31.904673933124,0.926462072958888
"251","FLD0011",NA,2,0,NA,NA,NA,NA,NA,NA
"252","FLD0027",NA,0,0,NA,NA,NA,NA,NA,NA
"253","FLD0028",NA,1,0,NA,NA,NA,NA,NA,NA
"254","FLD0037",NA,0,0,NA,NA,NA,NA,NA,NA
"255","FLD0038",NA,10,0,NA,NA,NA,NA,NA,NA
"256","FLD0043",NA,0,0,NA,NA,NA,NA,NA,NA
"257","FLD0046",NA,0,0,NA,NA,NA,NA,NA,NA
"258","FLD0050",NA,0,0,NA,NA,NA,NA,NA,NA
"259","FLD0053",NA,0,0,NA,NA,NA,NA,NA,NA
"260","FLD0059",NA,0,0,NA,NA,NA,NA,NA,NA
"261","FLD0075",NA,0,0,NA,NA,NA,NA,NA,NA
"262","FLD0076",NA,0,0,NA,NA,NA,NA,NA,NA
"263","FLD0079",NA,0,0,NA,NA,NA,NA,NA,NA
"264","FLD0093",NA,0,0,NA,NA,NA,NA,NA,NA
"265","FLD0112",NA,13,0,NA,NA,NA,NA,NA,NA
"266","FLD0123",NA,1,0,NA,NA,NA,NA,NA,NA
"267","FLD0138",NA,0,0,NA,NA,NA,NA,NA,NA
"268","FLD0145",NA,310,0,NA,NA,NA,NA,NA,NA
"269","FLD0146",NA,1,0,NA,NA,NA,NA,NA,NA
"270","FLD0155",NA,0,0,NA,NA,NA,NA,NA,NA
"271","FLD0159",NA,0,0,NA,NA,NA,NA,NA,NA
"272","FLD0175",NA,0,0,NA,NA,NA,NA,NA,NA
"273","FLD0179",NA,0,0,NA,NA,NA,NA,NA,NA
"274","FLD0180",NA,1,0,NA,NA,NA,NA,NA,NA
"275","FLD0188",NA,0,0,NA,NA,NA,NA,NA,NA
"276","FLD0194",NA,0,0,NA,NA,NA,NA,NA,NA
"277","FLD0218",NA,0,0,NA,NA,NA,NA,NA,NA
"278","FLD0232",NA,0,0,NA,NA,NA,NA,NA,NA
"279","FLD0243",NA,5,0,NA,NA,NA,NA,NA,NA
"280","FLD0244",NA,0,0,NA,NA,NA,NA,NA,NA
"281","FLD0266",NA,0,0,NA,NA,NA,NA,NA,NA
"282","FLD0283",NA,0,0,NA,NA,NA,NA,NA,NA
