"","Prevalence_Ascaris","AscAbundance","Prevalence_Jej","JejAbundance","Prevalence","TotalAbundance","Kingdom","Phylum","Class","Order","Family","Genus","Species","TotalReads","Rel_abund","Rel_prev","Rel_prev_Ascaris","Rel_prev_Jej","Rel_abund_Ascaris","Rel_abund_Jej"
"ASV750",0,0,2,75.0323087493767,2,75.0323087493767,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",NA,1e+06,0.00750323087493766,3.57142857142857,0,22.2222222222222,0,0.00750323087493766
"ASV46",12,189617.256043784,4,26285.3508322036,16,215902.606875988,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,1e+06,21.5902606875988,28.5714285714286,25.531914893617,44.4444444444444,18.9617256043784,2.62853508322036
"ASV3436",0,0,2,220.912686788327,2,220.912686788327,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA,1e+06,0.0220912686788327,3.57142857142857,0,22.2222222222222,0,0.0220912686788327
"ASV81",3,11341.8835642077,3,1325.46627784664,6,12667.3498420543,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group",NA,1e+06,1.26673498420543,10.7142857142857,6.38297872340426,33.3333333333333,1.13418835642076,0.132546627784664
"ASV51",6,46168.1526245516,5,21355.9891130112,11,67524.1417375629,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Terrisporobacter",NA,1e+06,6.75241417375629,19.6428571428571,12.7659574468085,55.5555555555556,4.61681526245516,2.13559891130112
"ASV430",0,0,3,236.979030301718,3,236.979030301718,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.0236979030301718,5.35714285714286,0,33.3333333333333,0,0.0236979030301718
"ASV879",1,148.861211730263,3,314.716917359126,4,463.57812908939,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",NA,1e+06,0.046357812908939,7.14285714285714,2.12765957446809,33.3333333333333,0.0148861211730263,0.0314716917359126
"ASV151",6,22419.1610368563,3,7503.97143873352,9,29923.1324755898,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",NA,1e+06,2.99231324755898,16.0714285714286,12.7659574468085,33.3333333333333,2.24191610368563,0.750397143873352
"ASV1024",0,0,2,66.8299764280629,2,66.8299764280629,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA,1e+06,0.00668299764280629,3.57142857142857,0,22.2222222222222,0,0.00668299764280629
"ASV1724",0,0,2,122.226041248847,2,122.226041248847,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Pseudoscardovia",NA,1e+06,0.0122226041248847,3.57142857142857,0,22.2222222222222,0,0.0122226041248847
"ASV76",6,22733.1038514521,3,5200.75773126514,9,27933.8615827172,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,2.79338615827172,16.0714285714286,12.7659574468085,33.3333333333333,2.27331038514521,0.520075773126514
"ASV2023",0,0,2,55.1044476067131,2,55.1044476067131,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA,1e+06,0.00551044476067131,3.57142857142857,0,22.2222222222222,0,0.00551044476067131
"ASV4",47,3596270.76089625,9,76419.279077802,56,3672690.03997405,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella",NA,1e+06,367.269003997405,100,100,100,359.627076089625,7.6419279077802
"ASV1145",0,0,2,56.9443334728505,2,56.9443334728505,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,1e+06,0.00569443334728505,3.57142857142857,0,22.2222222222222,0,0.00569443334728505
"ASV57",13,242687.429023361,4,65835.7399142382,17,308523.168937599,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","delbrueckii",1e+06,30.8523168937599,30.3571428571429,27.6595744680851,44.4444444444444,24.2687429023361,6.58357399142382
"ASV219",1,227.855311876958,2,231.525035964545,3,459.380347841503,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,0.0459380347841503,5.35714285714286,2.12765957446809,22.2222222222222,0.0227855311876958,0.0231525035964545
"ASV11",27,271271.39337447,7,46420.3246715616,34,317691.718046032,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,31.7691718046032,60.7142857142857,57.4468085106383,77.7777777777778,27.127139337447,4.64203246715616
"ASV207",5,9072.32555601941,5,2831.79570812635,10,11904.1212641458,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Shuttleworthia",NA,1e+06,1.19041212641458,17.8571428571429,10.6382978723404,55.5555555555556,0.907232555601941,0.283179570812635
"ASV226",2,1442.6138539409,3,1828.59191959759,5,3271.20577353849,"Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae","Peptococcus",NA,1e+06,0.327120577353849,8.92857142857143,4.25531914893617,33.3333333333333,0.14426138539409,0.182859191959759
"ASV184",6,11088.517037406,5,7075.44498312639,11,18163.9620205324,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA,1e+06,1.81639620205324,19.6428571428571,12.7659574468085,55.5555555555556,1.1088517037406,0.707544498312639
"ASV38",17,51411.569992841,2,4750.22013679711,19,56161.7901296381,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio",NA,1e+06,5.61617901296381,33.9285714285714,36.1702127659575,22.2222222222222,5.1411569992841,0.475022013679711
"ASV124",4,27860.8946903547,0,0,4,27860.8946903547,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia",NA,1e+06,2.78608946903547,7.14285714285714,8.51063829787234,0,2.78608946903547,0
"ASV1399",0,0,2,161.643183403306,2,161.643183403306,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.0161643183403306,3.57142857142857,0,22.2222222222222,0,0.0161643183403306
"ASV178",11,19430.5020927436,5,4046.3433056524,16,23476.845398396,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera",NA,1e+06,2.3476845398396,28.5714285714286,23.4042553191489,55.5555555555556,1.94305020927436,0.40463433056524
"ASV5",38,1083203.44562614,9,448204.477672708,47,1531407.92329885,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Terrisporobacter",NA,1e+06,153.140792329885,83.9285714285714,80.8510638297872,100,108.320344562614,44.8204477672708
"ASV100",1,686.785440148669,5,2641.14821749569,6,3327.93365764436,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,1e+06,0.332793365764436,10.7142857142857,2.12765957446809,55.5555555555556,0.0686785440148669,0.264114821749569
"ASV63",11,22641.5403974317,7,5760.83743493554,18,28402.3778323672,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum",NA,1e+06,2.84023778323672,32.1428571428571,23.4042553191489,77.7777777777778,2.26415403974317,0.576083743493554
"ASV367",3,4250.61151065183,0,0,3,4250.61151065183,"Bacteria","Firmicutes","Bacilli","Staphylococcales","Staphylococcaceae","Staphylococcus",NA,1e+06,0.425061151065183,5.35714285714286,6.38297872340426,0,0.425061151065183,0
"ASV4375",0,0,2,44.7423726690042,2,44.7423726690042,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.00447423726690042,3.57142857142857,0,22.2222222222222,0,0.00447423726690042
"ASV59",12,54418.9553202618,4,8233.47594712477,16,62652.4312673865,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,6.26524312673865,28.5714285714286,25.531914893617,44.4444444444444,5.44189553202617,0.823347594712476
"ASV9",32,1346024.64932126,9,285527.512119115,41,1631552.16144038,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter","sanguinis",1e+06,163.155216144038,73.2142857142857,68.0851063829787,100,134.602464932126,28.5527512119115
"ASV19",20,46212.6554601767,4,7857.99995745135,24,54070.655417628,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae","Succinivibrionaceae UCG-001",NA,1e+06,5.4070655417628,42.8571428571429,42.5531914893617,44.4444444444444,4.62126554601767,0.785799995745135
"ASV1201",0,0,3,88.0651203604382,3,88.0651203604382,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Asaccharospora",NA,1e+06,0.00880651203604382,5.35714285714286,0,33.3333333333333,0,0.00880651203604382
"ASV24",15,78517.3510957197,5,30688.7447106792,20,109206.095806399,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,10.9206095806399,35.7142857142857,31.9148936170213,55.5555555555556,7.85173510957197,3.06887447106792
"ASV2330",0,0,2,33.9215440150912,2,33.9215440150912,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.00339215440150912,3.57142857142857,0,22.2222222222222,0,0.00339215440150912
"ASV505",5,6096.56372695063,0,0,5,6096.56372695063,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA,1e+06,0.609656372695063,8.92857142857143,10.6382978723404,0,0.609656372695063,0
"ASV232",7,3002.82817095383,2,376.109245030136,9,3378.93741598397,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella",NA,1e+06,0.337893741598397,16.0714285714286,14.8936170212766,22.2222222222222,0.300282817095383,0.0376109245030136
"ASV119",1,831.101671437806,3,9804.24476308712,4,10635.3464345249,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-001",NA,1e+06,1.06353464345249,7.14285714285714,2.12765957446809,33.3333333333333,0.0831101671437806,0.980424476308712
"ASV40",31,309639.589204081,7,57191.840005044,38,366831.429209125,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,36.6831429209125,67.8571428571429,65.9574468085106,77.7777777777778,30.9639589204081,5.7191840005044
"ASV2707",0,0,2,44.7423726690042,2,44.7423726690042,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.00447423726690042,3.57142857142857,0,22.2222222222222,0,0.00447423726690042
"ASV1",47,17521709.4777624,9,802688.27494753,56,18324397.7527099,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,1e+06,1832.43977527099,100,100,100,1752.17094777624,80.268827494753
"ASV28",18,185411.807124525,5,11253.3700102698,23,196665.177134795,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella",NA,1e+06,19.6665177134795,41.0714285714286,38.2978723404255,55.5555555555556,18.5411807124525,1.12533700102698
"ASV85",8,3719.08931954599,2,7649.74783697032,10,11368.8371565163,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,1.13688371565163,17.8571428571429,17.0212765957447,22.2222222222222,0.371908931954599,0.764974783697032
"ASV106",9,20723.5923000477,6,5428.91524056377,15,26152.5075406115,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister","succinatiphilus",1e+06,2.61525075406115,26.7857142857143,19.1489361702128,66.6666666666667,2.07235923000477,0.542891524056377
"ASV73",6,35663.847674698,0,0,6,35663.847674698,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group",NA,1e+06,3.5663847674698,10.7142857142857,12.7659574468085,0,3.5663847674698,0
"ASV186",4,32317.0121624332,2,10060.3861025844,6,42377.3982650176,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,4.23773982650176,10.7142857142857,8.51063829787234,22.2222222222222,3.23170121624332,1.00603861025844
"ASV244",4,4070.01723594826,1,61.6532313999908,5,4131.67046734826,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae RC9 gut group",NA,1e+06,0.413167046734826,8.92857142857143,8.51063829787234,11.1111111111111,0.407001723594827,0.00616532313999908
"ASV312",3,230.690309281407,2,105.123932147687,5,335.814241429094,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,0.0335814241429094,8.92857142857143,6.38297872340426,22.2222222222222,0.0230690309281407,0.0105123932147687
"ASV105",12,28343.0336807647,3,1364.57617984249,15,29707.6098606072,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium",NA,1e+06,2.97076098606072,26.7857142857143,25.531914893617,33.3333333333333,2.83430336807647,0.136457617984249
"ASV944",0,0,3,70.0894872717704,3,70.0894872717704,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,1e+06,0.00700894872717704,5.35714285714286,0,33.3333333333333,0,0.00700894872717704
"ASV960",1,175.223409847556,2,69.6962407213447,3,244.9196505689,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.02449196505689,5.35714285714286,2.12765957446809,22.2222222222222,0.0175223409847556,0.00696962407213447
"ASV99",3,34128.5935033261,4,34501.2908855954,7,68629.8843889215,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",NA,1e+06,6.86298843889215,12.5,6.38297872340426,44.4444444444444,3.41285935033261,3.45012908855954
"ASV970",0,0,2,141.814698965075,2,141.814698965075,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.0141814698965075,3.57142857142857,0,22.2222222222222,0,0.0141814698965075
"ASV238",3,2429.04768667245,4,2985.46466691043,7,5414.51235358288,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.541451235358288,12.5,6.38297872340426,44.4444444444444,0.242904768667245,0.298546466691043
"ASV29",24,447802.483258725,5,31007.7797724424,29,478810.263031167,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","pontis",1e+06,47.8810263031167,51.7857142857143,51.063829787234,55.5555555555556,44.7802483258725,3.10077797724424
"ASV855",0,0,2,51.1880045562512,2,51.1880045562512,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.00511880045562512,3.57142857142857,0,22.2222222222222,0,0.00511880045562512
"ASV176",1,639.795265515035,2,626.772341120039,3,1266.56760663507,"Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Treponema",NA,1e+06,0.126656760663507,5.35714285714286,2.12765957446809,22.2222222222222,0.0639795265515035,0.0626772341120039
"ASV1328",0,0,3,169.627288310717,3,169.627288310717,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Pseudoscardovia",NA,1e+06,0.0169627288310717,5.35714285714286,0,33.3333333333333,0,0.0169627288310717
"ASV108",5,8232.31799053165,3,1877.94644365149,8,10110.2644341831,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus",NA,1e+06,1.01102644341831,14.2857142857143,10.6382978723404,33.3333333333333,0.823231799053165,0.187794644365149
"ASV45",17,303949.492151578,5,39568.9500945521,22,343518.44224613,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Pseudoscardovia","suis",1e+06,34.351844224613,39.2857142857143,36.1702127659575,55.5555555555556,30.3949492151578,3.95689500945521
"ASV455",0,0,3,496.73775703362,3,496.73775703362,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Asaccharospora",NA,1e+06,0.049673775703362,5.35714285714286,0,33.3333333333333,0,0.049673775703362
"ASV457",1,65.5179191508878,2,279.043167453972,3,344.56108660486,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella",NA,1e+06,0.034456108660486,5.35714285714286,2.12765957446809,22.2222222222222,0.00655179191508878,0.0279043167453972
"ASV1723",0,0,2,51.581251106677,2,51.581251106677,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.0051581251106677,3.57142857142857,0,22.2222222222222,0,0.0051581251106677
"ASV152",1,2681.36451660956,2,1299.71318444478,3,3981.07770105434,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum",NA,1e+06,0.398107770105434,5.35714285714286,2.12765957446809,22.2222222222222,0.268136451660956,0.129971318444478
"ASV56",9,26323.1347807756,1,400.74600409994,10,26723.8807848755,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio",NA,1e+06,2.67238807848755,17.8571428571429,19.1489361702128,11.1111111111111,2.63231347807756,0.040074600409994
"ASV53",10,8674.19616594769,3,8514.12342122871,13,17188.3195871764,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio",NA,1e+06,1.71883195871764,23.2142857142857,21.2765957446809,33.3333333333333,0.867419616594769,0.851412342122871
"ASV115",2,1127.11967879632,2,3204.18777028181,4,4331.30744907813,"Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","Fibrobacter","intestinalis",1e+06,0.433130744907813,7.14285714285714,4.25531914893617,22.2222222222222,0.112711967879632,0.320418777028181
"ASV17",12,75977.2528650816,2,4923.90769877395,14,80901.1605638556,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","alactolyticus",1e+06,8.09011605638556,25,25.531914893617,22.2222222222222,7.59772528650816,0.492390769877395
