"","Prevalence_Ascaris","AscAbundance","Prevalence_Jej","JejAbundance","Prevalence","TotalAbundance","Kingdom","Phylum","Class","Order","Family","Genus","Species","TotalReads","Rel_abund","Rel_prev","Rel_prev_Ascaris","Rel_prev_Jej","Rel_abund_Ascaris","Rel_abund_Jej"
"ASV72",8,23047.8989900338,2,3878.50859825522,10,26926.407588289,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,2.6926407588289,17.8571428571429,17.0212765957447,22.2222222222222,2.30478989900338,0.387850859825522
"ASV2",47,6411668.29211657,9,2126263.34018441,56,8537931.63230097,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,853.793163230097,100,100,100,641.166829211656,212.626334018441
"ASV58",12,97564.5762991464,3,2504.78240772572,15,100069.358706872,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella",NA,1e+06,10.0069358706872,26.7857142857143,25.531914893617,33.3333333333333,9.75645762991464,0.250478240772572
"ASV77",13,51398.0121795293,2,2944.42672790122,15,54342.4389074305,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","hyointestinalis",1e+06,5.43424389074305,26.7857142857143,27.6595744680851,22.2222222222222,5.13980121795293,0.294442672790122
"ASV221",1,876.040297853701,2,2117.74141140662,3,2993.78170926032,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae RC9 gut group",NA,1e+06,0.299378170926032,5.35714285714286,2.12765957446809,22.2222222222222,0.0876040297853701,0.211774141140662
"ASV807",0,0,2,121.934424034776,2,121.934424034776,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Pseudoscardovia",NA,1e+06,0.0121934424034776,3.57142857142857,0,22.2222222222222,0,0.0121934424034776
"ASV2019",1,38.550501156515,2,51.7941220948283,3,90.3446232513433,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.00903446232513433,5.35714285714286,2.12765957446809,22.2222222222222,0.0038550501156515,0.00517941220948282
"ASV203",0,0,4,4171.67029513617,4,4171.67029513617,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.417167029513617,7.14285714285714,0,44.4444444444444,0,0.417167029513617
"ASV187",3,1950.3585184083,0,0,3,1950.3585184083,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,0.19503585184083,5.35714285714286,6.38297872340426,0,0.19503585184083,0
"ASV315",2,5242.57215364588,0,0,2,5242.57215364588,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Anaerosporobacter",NA,1e+06,0.524257215364588,3.57142857142857,4.25531914893617,0,0.524257215364588,0
"ASV111",4,9802.62181693786,0,0,4,9802.62181693786,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group",NA,1e+06,0.980262181693786,7.14285714285714,8.51063829787234,0,0.980262181693786,0
"ASV310",3,1338.70284527879,3,1308.86202193677,6,2647.56486721556,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira",NA,1e+06,0.264756486721556,10.7142857142857,6.38297872340426,33.3333333333333,0.133870284527879,0.130886202193677
"ASV1329",0,0,2,227.621675878764,2,227.621675878764,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Solobacterium",NA,1e+06,0.0227621675878764,3.57142857142857,0,22.2222222222222,0,0.0227621675878764
"ASV60",14,74271.802018704,4,47513.0602014843,18,121784.862220188,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","delbrueckii",1e+06,12.1784862220188,32.1428571428571,29.7872340425532,44.4444444444444,7.42718020187039,4.75130602014843
"ASV133",8,16663.110695328,3,3201.85554640576,11,19864.9662417337,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum",NA,1e+06,1.98649662417337,19.6428571428571,17.0212765957447,33.3333333333333,1.6663110695328,0.320185554640576
"ASV147",4,3770.40920801822,1,434.707007476961,5,4205.11621549518,"Bacteria","Fibrobacterota","Fibrobacteria","Fibrobacterales","Fibrobacteraceae","Fibrobacter",NA,1e+06,0.420511621549518,8.92857142857143,8.51063829787234,11.1111111111111,0.377040920801822,0.0434707007476961
"ASV32",15,66378.1277326071,3,26404.7707642728,18,92782.89849688,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,9.278289849688,32.1428571428571,31.9148936170213,33.3333333333333,6.63781277326071,2.64047707642728
"ASV74",8,12342.5163404625,4,14594.3629810315,12,26936.8793214941,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae UCG-003",NA,1e+06,2.69368793214941,21.4285714285714,17.0212765957447,44.4444444444444,1.23425163404625,1.45943629810315
"ASV66",8,18223.1489285542,1,3014.77238468496,9,21237.9213132392,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira",NA,1e+06,2.12379213132392,16.0714285714286,17.0212765957447,11.1111111111111,1.82231489285542,0.301477238468496
"ASV4708",0,0,2,38.9860437524049,2,38.9860437524049,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA,1e+06,0.00389860437524049,3.57142857142857,0,22.2222222222222,0,0.00389860437524049
"ASV231",2,1949.50083941172,5,1771.41284711392,7,3720.91368652564,"Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae","Peptococcus",NA,1e+06,0.372091368652564,12.5,4.25531914893617,55.5555555555556,0.194950083941171,0.177141284711392
"ASV94",7,17708.3536368812,2,3561.46307363405,9,21269.8167105152,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group",NA,1e+06,2.12698167105152,16.0714285714286,14.8936170212766,22.2222222222222,1.77083536368812,0.356146307363405
"ASV171",30,126364.435665902,0,0,30,126364.435665902,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,1e+06,12.6364435665901,53.5714285714286,63.8297872340426,0,12.6364435665901,0
"ASV128",4,1454.41279641162,3,391.187862766185,7,1845.60065917781,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,0.184560065917781,12.5,8.51063829787234,33.3333333333333,0.145441279641162,0.0391187862766185
"ASV80",9,33430.4003710485,1,148.887069158044,10,33579.2874402066,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter",NA,1e+06,3.35792874402066,17.8571428571429,19.1489361702128,11.1111111111111,3.34304003710486,0.0148887069158044
"ASV149",8,15810.2906587872,4,1777.0340609872,12,17587.3247197744,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia",NA,1e+06,1.75873247197744,21.4285714285714,17.0212765957447,44.4444444444444,1.58102906587872,0.17770340609872
"ASV44",11,58108.7398298209,5,18325.4548194204,16,76434.1946492413,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group",NA,1e+06,7.64341946492413,28.5714285714286,23.4042553191489,55.5555555555556,5.81087398298209,1.83254548194204
"ASV35",31,191740.196827845,8,64840.2010562425,39,256580.397884087,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera",NA,1e+06,25.6580397884087,69.6428571428571,65.9574468085106,88.8888888888889,19.1740196827845,6.48402010562425
"ASV36",18,225814.394241225,5,107583.166878553,23,333397.561119778,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA,1e+06,33.3397561119778,41.0714285714286,38.2978723404255,55.5555555555556,22.5814394241225,10.7583166878553
"ASV62",39,563246.520007762,1,398.667979925895,40,563645.187987688,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella",NA,1e+06,56.3645187987688,71.4285714285714,82.9787234042553,11.1111111111111,56.3246520007762,0.0398667979925895
"ASV47",16,246028.426202923,3,27528.4666691588,19,273556.892872082,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","pontis",1e+06,27.3556892872082,33.9285714285714,34.0425531914894,33.3333333333333,24.6028426202923,2.75284666691588
"ASV252",9,1987.23060845713,3,859.157516524253,12,2846.38812498138,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.284638812498138,21.4285714285714,19.1489361702128,33.3333333333333,0.198723060845713,0.0859157516524253
"ASV1085",1,56.9638279692395,2,139.056447867777,3,196.020275837017,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.0196020275837017,5.35714285714286,2.12765957446809,22.2222222222222,0.00569638279692395,0.0139056447867777
"ASV2257",0,0,2,88.1266478801192,2,88.1266478801192,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera",NA,1e+06,0.00881266478801192,3.57142857142857,0,22.2222222222222,0,0.00881266478801192
"ASV112",0,0,2,3457.85766918363,2,3457.85766918363,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,0.345785766918363,3.57142857142857,0,22.2222222222222,0,0.345785766918363
"ASV3043",0,0,2,25.8970610474141,2,25.8970610474141,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,0.00258970610474141,3.57142857142857,0,22.2222222222222,0,0.00258970610474141
"ASV426",0,0,2,692.139302727623,2,692.139302727623,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA,1e+06,0.0692139302727623,3.57142857142857,0,22.2222222222222,0,0.0692139302727623
"ASV266",0,0,2,1241.47322306028,2,1241.47322306028,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA,1e+06,0.124147322306028,3.57142857142857,0,22.2222222222222,0,0.124147322306028
"ASV26",16,78774.8382734833,3,1090.09866134459,19,79864.9369348278,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio",NA,1e+06,7.98649369348278,33.9285714285714,34.0425531914894,33.3333333333333,7.87748382734832,0.109009866134459
"ASV277",3,1876.43270915002,3,3000.97343740569,6,4877.40614655571,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Olsenella",NA,1e+06,0.487740614655571,10.7142857142857,6.38297872340426,33.3333333333333,0.187643270915002,0.300097343740569
"ASV248",1,4882.51449496491,2,3800.4925429398,3,8683.00703790471,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera",NA,1e+06,0.868300703790471,5.35714285714286,2.12765957446809,22.2222222222222,0.488251449496491,0.38004925429398
"ASV462",0,0,4,314.002568385703,4,314.002568385703,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,1e+06,0.0314002568385703,7.14285714285714,0,44.4444444444444,0,0.0314002568385703
"ASV308",3,1353.58388152883,1,1402.61101434979,4,2756.19489587862,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] nodatum group",NA,1e+06,0.275619489587862,7.14285714285714,6.38297872340426,11.1111111111111,0.135358388152883,0.140261101434979
"ASV75",10,36918.7925818131,2,2418.58076914625,12,39337.3733509594,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group",NA,1e+06,3.93373733509594,21.4285714285714,21.2765957446809,22.2222222222222,3.69187925818131,0.241858076914625
"ASV71",9,33567.2816942371,2,818.921939898394,11,34386.2036341355,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella",NA,1e+06,3.43862036341355,19.6428571428571,19.1489361702128,22.2222222222222,3.35672816942371,0.0818921939898394
"ASV155",4,19910.3345958424,2,442.696041210755,6,20353.0306370532,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister",NA,1e+06,2.03530306370532,10.7142857142857,8.51063829787234,22.2222222222222,1.99103345958424,0.0442696041210755
"ASV37",19,52379.613490425,8,20639.5144824794,27,73019.1279729044,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1","butyricum",1e+06,7.30191279729044,48.2142857142857,40.4255319148936,88.8888888888889,5.2379613490425,2.06395144824794
"ASV50",19,146053.413861668,5,31900.9403115618,24,177954.35417323,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelotrichaceae UCG-002","bacterium",1e+06,17.795435417323,42.8571428571429,40.4255319148936,55.5555555555556,14.6053413861668,3.19009403115618
"ASV156",6,23715.1099095207,0,0,6,23715.1099095207,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,1e+06,2.37151099095207,10.7142857142857,12.7659574468085,0,2.37151099095207,0
"ASV328",3,9592.28712792634,0,0,3,9592.28712792634,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA,1e+06,0.959228712792634,5.35714285714286,6.38297872340426,0,0.959228712792634,0
"ASV31",20,159705.690624769,7,82921.3566294661,27,242627.047254235,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,24.2627047254235,48.2142857142857,42.5531914893617,77.7777777777778,15.9705690624769,8.2921356629466
"ASV1097",2,807.908304415091,0,0,2,807.908304415091,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Pseudoscardovia",NA,1e+06,0.0807908304415091,3.57142857142857,4.25531914893617,0,0.0807908304415091,0
"ASV82",3,2886.57003488549,2,3479.47737742674,5,6366.04741231223,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,0.636604741231224,8.92857142857143,6.38297872340426,22.2222222222222,0.288657003488549,0.347947737742674
"ASV1036",0,0,2,86.7578375707265,2,86.7578375707265,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Asaccharospora",NA,1e+06,0.00867578375707265,3.57142857142857,0,22.2222222222222,0,0.00867578375707265
"ASV42",14,77174.2289029844,5,20484.4416499113,19,97658.6705528957,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,9.76586705528957,33.9285714285714,29.7872340425532,55.5555555555556,7.71742289029844,2.04844416499113
"ASV181",2,416.253492096016,2,169.519816702172,4,585.773308798188,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella",NA,1e+06,0.0585773308798188,7.14285714285714,4.25531914893617,22.2222222222222,0.0416253492096016,0.0169519816702172
"ASV34",14,97372.950360065,3,10228.2873636507,17,107601.237723716,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group",NA,1e+06,10.7601237723716,30.3571428571429,29.7872340425532,33.3333333333333,9.7372950360065,1.02282873636507
"ASV12",25,77102.8067128066,6,41285.3554657289,31,118388.162178536,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae","Succinivibrio",NA,1e+06,11.8388162178536,55.3571428571429,53.1914893617021,66.6666666666667,7.71028067128066,4.12853554657289
"ASV423",0,0,2,112.498104627036,2,112.498104627036,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group",NA,1e+06,0.0112498104627036,3.57142857142857,0,22.2222222222222,0,0.0112498104627036
"ASV83",18,73490.168458608,5,38906.6105996783,23,112396.779058286,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Olsenella",NA,1e+06,11.2396779058286,41.0714285714286,38.2978723404255,55.5555555555556,7.3490168458608,3.89066105996783
"ASV121",4,8232.47886211951,1,1105.41654105115,5,9337.89540317067,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Alloprevotella",NA,1e+06,0.933789540317067,8.92857142857143,8.51063829787234,11.1111111111111,0.823247886211951,0.110541654105115
"ASV212",3,16881.8018085308,1,3329.2744955995,4,20211.0763041303,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA,1e+06,2.02110763041303,7.14285714285714,6.38297872340426,11.1111111111111,1.68818018085308,0.33292744955995
"ASV25",25,131830.039939112,5,13413.3610374255,30,145243.400976537,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","copri",1e+06,14.5243400976537,53.5714285714286,53.1914893617021,55.5555555555556,13.1830039939112,1.34133610374255
"ASV548",1,602.137588438958,2,213.864670631346,3,816.002259070304,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae Sedis",NA,1e+06,0.0816002259070304,5.35714285714286,2.12765957446809,22.2222222222222,0.0602137588438958,0.0213864670631346
"ASV145",2,7865.90487601692,3,3055.27754452821,5,10921.1824205451,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005",NA,1e+06,1.09211824205451,8.92857142857143,4.25531914893617,33.3333333333333,0.786590487601691,0.305527754452821
"ASV18",31,634370.335993354,4,27064.4432901182,35,661434.779283472,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1",NA,1e+06,66.1434779283472,62.5,65.9574468085106,44.4444444444444,63.4370335993353,2.70644432901182
"ASV955",2,112.643038928996,4,302.345795990662,6,414.988834919658,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",NA,1e+06,0.0414988834919658,10.7142857142857,4.25531914893617,44.4444444444444,0.0112643038928996,0.0302345795990662
"ASV313",0,0,2,385.516697426386,2,385.516697426386,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Cellulosilyticum",NA,1e+06,0.0385516697426386,3.57142857142857,0,22.2222222222222,0,0.0385516697426386
"ASV883",2,313.858797281366,2,130.13675635609,4,443.995553637456,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia",NA,1e+06,0.0443995553637456,7.14285714285714,4.25531914893617,22.2222222222222,0.0313858797281366,0.013013675635609
